Saskatchewan|Canada, Optional(52.9399), Optional(-106.4509), 0.0012523481527864746, 2, 1597, 0, 22\
Yukon|Canada, Optional(64.2823), Optional(-135.0), 0.0, 0, 15, 0, 0\
Central African Republic, Optional(6.6111), Optional(20.9394), 0.0, 0, 4679, 0, 61\
Chad, Optional(15.4542), Optional(18.7322), 0.0010183299389002036, 1, 982, 0, 76\
Antofagasta|Chile, Optional(-23.6509), Optional(-70.3975), 0.004846247043212369, 84, 17333, 1, 417\
Araucania|Chile, Optional(-38.9489), Optional(-72.3311), 0.010036870135190496, 49, 4882, 1, 89\
Arica y Parinacota|Chile, Optional(-18.594), Optional(-69.4785), 0.01362088535754824, 84, 6167, 2, 97\
Atacama|Chile, Optional(-23.8634), Optional(-69.1328), 0.02082923953625467, 106, 5089, 2, 39\
Aysen|Chile, Optional(-45.9864), Optional(-73.7669), 0.019801980198019802, 2, 101, 0, 1\
Biobio|Chile, Optional(-37.4464), Optional(-72.1416), 0.014330791480410202, 218, 15212, 2, 172\
Coquimbo|Chile, Optional(-29.959), Optional(-71.3389), 0.017640449438202248, 157, 8900, 3, 112\
Los Lagos|Chile, Optional(-41.9198), Optional(-72.1416), 0.011737089201877934, 70, 5964, 2, 63\
Los Rios|Chile, Optional(-40.231), Optional(-72.3311), 0.009624639076034648, 10, 1039, 0, 15\
Magallanes|Chile, Optional(-52.368), Optional(-70.9863), 0.027182235834609495, 71, 2612, 0, 32\
Maule|Chile, Optional(-35.5183), Optional(-71.6885), 0.00951683748169839, 104, 10928, 6, 241\
Metropolitana|Chile, Optional(-33.4376), Optional(-70.6505), 0.002385570641874568, 642, 269118, 38, 8288\
Nuble|Chile, Optional(-36.7226), Optional(-71.7622), 0.015691868758915834, 66, 4206, 0, 75\
OHiggins|Chile, Optional(-48.4674), Optional(-72.5592), 0.004680310963033476, 59, 12606, 3, 316\
Tarapaca|Chile, Optional(-19.9232), Optional(-69.5132), 0.0047748976807639835, 49, 10262, 2, 193\
Unknown|Chile, nil, nil, 0.015384615384615385, 1, 65, 0, 1\
Valparaiso|Chile, Optional(-33.0472), Optional(-71.6127), 0.007868450810403316, 167, 21224, 7, 641\
Anhui|China, Optional(31.8257), Optional(117.2264), 0.0, 0, 991, 0, 6\
Beijing|China, Optional(40.1824), Optional(116.4142), 0.0, 0, 935, 0, 9\
Chongqing|China, Optional(30.0572), Optional(107.874), 0.0, 0, 583, 0, 6\
Fujian|China, Optional(26.0789), Optional(117.9874), 0.002688172043010753, 1, 372, 0, 1\
Gansu|China, Optional(36.0611), Optional(103.8343), 0.0, 0, 169, 0, 2\
Guangdong|China, Optional(23.3417), Optional(113.4244), 0.0011580775911986102, 2, 1727, 0, 8\
Guangxi|China, Optional(23.8298), Optional(108.7881), 0.0, 0, 255, 0, 2\
Guizhou|China, Optional(26.8154), Optional(106.8748), 0.0, 0, 147, 0, 2\
Hainan|China, Optional(19.1959), Optional(109.7453), 0.0, 0, 171, 0, 6\
Hebei|China, Optional(38.0428), Optional(114.5149), 0.013927576601671309, 5, 359, 0, 6\
Heilongjiang|China, Optional(47.862), Optional(127.7615), 0.0, 0, 948, 0, 13\
Henan|China, Optional(33.882), Optional(113.614), 0.0, 0, 1276, 0, 22\
Hong Kong|China, Optional(22.3), Optional(114.2), 0.0055829933433540905, 26, 4657, 2, 77\
Hubei|China, Optional(30.9756), Optional(112.2707), 0.0, 0, 68139, 0, 4512\
Hunan|China, Optional(27.6104), Optional(111.7088), 0.0, 0, 1019, 0, 4\
Inner Mongolia|China, Optional(44.0935), Optional(113.9448), 0.0, 0, 260, 0, 1\
Jiangsu|China, Optional(32.9711), Optional(119.455), 0.0, 0, 665, 0, 0\
Jiangxi|China, Optional(27.614), Optional(115.7221), 0.0, 0, 935, 0, 1\
Jilin|China, Optional(43.6661), Optional(126.1923), 0.0, 0, 157, 0, 2\
Liaoning|China, Optional(41.2956), Optional(122.6085), 0.0, 0, 261, 0, 2\
Macau|China, Optional(22.1667), Optional(113.55), 0.0, 0, 46, 0, 0\
Ningxia|China, Optional(37.2692), Optional(106.1655), 0.0, 0, 75, 0, 0\
Qinghai|China, Optional(35.7452), Optional(95.9956), 0.0, 0, 18, 0, 0\
Shaanxi|China, Optional(35.1917), Optional(108.8701), 0.0055248618784530384, 2, 362, 0, 3\
Shandong|China, Optional(36.3427), Optional(118.1498), 0.0, 0, 830, 0, 7\
Shanghai|China, Optional(31.202), Optional(121.4491), 0.0, 0, 875, 0, 7\
Shanxi|China, Optional(37.5777), Optional(112.2922), 0.0, 0, 201, 0, 0\
Sichuan|China, Optional(30.6171), Optional(102.7103), 0.0, 0, 628, 0, 3\
Tianjin|China, Optional(39.3054), Optional(117.323), 0.009174311926605505, 2, 218, 0, 3\
Tibet|China, Optional(31.6927), Optional(88.0924), 0.0, 0, 1, 0, 0\
Xinjiang|China, Optional(41.1129), Optional(85.2401), 0.0, 0, 902, 0, 3\
Yunnan|China, Optional(24.974), Optional(101.487), 0.0, 0, 195, 0, 2\
Zhejiang|China, Optional(29.1832), Optional(120.0934), 0.0, 0, 1277, 0, 1\
Amazonas|Colombia, Optional(-1.4429), Optional(-71.5724), 0.0, 0, 2678, 0, 107\
Antioquia|Colombia, Optional(7.1986), Optional(-75.3412), 0.0, 0, 68313, 0, 1334\
Arauca|Colombia, Optional(7.0762), Optional(-70.7105), 0.0, 0, 748, 0, 11\
Atlantico|Colombia, Optional(10.6966), Optional(-74.8741), 0.0, 0, 62464, 0, 2814\
Bolivar|Colombia, Optional(8.6704), Optional(-74.03), 0.0, 0, 22738, 0, 657\
Boyaca|Colombia, Optional(5.4545), Optional(-73.362), 0.0, 0, 2724, 0, 58\
Caldas|Colombia, Optional(5.2983), Optional(-75.2479), 0.0, 0, 2120, 0, 30\
Capital District|Colombia, Optional(4.711), Optional(-74.0721), 0.0, 0, 181775, 0, 4754\
Caqueta|Colombia, Optional(0.8699), Optional(-73.8419), 0.0, 0, 4603, 0, 141\
Casanare|Colombia, Optional(5.7589), Optional(-71.5724), 0.0, 0, 798, 0, 17\
Cauca|Colombia, Optional(2.705), Optional(-76.82600000000002), 0.0, 0, 3837, 0, 128\
Cesar|Colombia, Optional(9.3373), Optional(-73.6536), 0.0, 0, 7187, 0, 165\
Choco|Colombia, Optional(5.2528), Optional(-76.82600000000002), 0.0, 0, 3592, 0, 126\
Cordoba|Colombia, Optional(8.0493), Optional(-75.574), 0.0, 0, 16727, 0, 1055\
Cundinamarca|Colombia, Optional(5.026), Optional(-74.03), 0.0, 0, 18441, 0, 509\
Guainia|Colombia, Optional(2.5854), Optional(-68.5247), 0.0, 0, 28, 0, 2\
Guaviare|Colombia, Optional(1.0654), Optional(-73.2603), 0.0, 0, 216, 0, 0\
Huila|Colombia, Optional(2.5359), Optional(-75.5277), 0.0, 0, 3325, 0, 81\
La Guajira|Colombia, Optional(11.3548), Optional(-72.5205), 0.0, 0, 4222, 0, 191\
Magdalena|Colombia, Optional(10.4113), Optional(-74.4057), 0.0, 0, 10996, 0, 572\
Meta|Colombia, Optional(3.272), Optional(-73.0877), 0.0, 0, 6462, 0, 117\
Narino|Colombia, Optional(1.2892), Optional(-77.3579), 0.0, 0, 12363, 0, 437\
Norte de Santander|Colombia, Optional(7.9463), Optional(-72.8988), 0.0, 0, 8325, 0, 468\
Putumayo|Colombia, Optional(0.436), Optional(-75.5277), 0.0, 0, 2328, 0, 110\
Quindio|Colombia, Optional(4.461), Optional(-75.6674), 0.0, 0, 843, 0, 20\
Risaralda|Colombia, Optional(5.3158), Optional(-75.9928), 0.0, 0, 4283, 0, 73\
San Andres y Providencia|Colombia, Optional(12.5567), Optional(-81.7185), 0.0, 0, 117, 0, 0\
Santander|Colombia, Optional(6.6437), Optional(-73.6536), 0.0, 0, 12392, 0, 506\
Sucre|Colombia, Optional(8.814), Optional(-74.7233), 0.0, 0, 10113, 0, 433\
Tolima|Colombia, Optional(4.0925), Optional(-75.1545), 0.0, 0, 5309, 0, 133\
Valle del Cauca|Colombia, Optional(3.8009), Optional(-76.6413), 0.0, 0, 41887, 0, 1517\
Vaupes|Colombia, Optional(0.8554), Optional(-70.812), 0.0, 0, 169, 0, 1\
Vichada|Colombia, Optional(4.4234), Optional(-69.2878), 0.0, 0, 15, 0, 1\
Comoros, Optional(-11.6455), Optional(43.3333), 0.0, 0, 417, 0, 7\
Congo (Brazzaville), Optional(-1.44), Optional(15.556), 0.0, 0, 3850, 0, 77\
Congo (Kinshasa), Optional(-4.0383), Optional(21.7587), 0.0009173376821934563, 9, 9811, 3, 251\
Costa Rica, Optional(9.7489), Optional(-83.7534), 0.028714786603796397, 950, 33084, 8, 348\
Cote d'Ivoire, Optional(7.54), Optional(-5.5471), 0.003683665246920686, 64, 17374, 1, 113\
Croatia, Optional(45.1), Optional(15.2), 0.038734177215189874, 306, 7900, 1, 170\
Cuba, Optional(21.5218), Optional(-77.7812), 0.009676527508985348, 35, 3617, 0, 89\
Cyprus, Optional(35.1264), Optional(33.4299), 0.0077628793225123505, 11, 1417, 0, 20\
Czechia, Optional(49.8175), Optional(15.473), 0.010968334098210188, 239, 21790, 0, 411\
Faroe Islands|Denmark, Optional(61.8926), Optional(-6.9118), 0.0, 0, 384, 0, 0\
Greenland|Denmark, Optional(71.7069), Optional(-42.6043), 0.0, 0, 14, 0, 0\
Denmark, Optional(56.2639), Optional(9.5018), 0.0068969764148038674, 112, 16239, 1, 622\
Diamond Princess, Optional(0.0), Optional(0.0), 0.0, 0, 712, 0, 13\
Djibouti, Optional(11.8251), Optional(42.5903), 0.0, 0, 5382, 0, 60\
Dominica, Optional(15.415), Optional(-61.371), 0.05263157894736842, 1, 19, 0, 0\
Dominican Republic, Optional(18.7357), Optional(-70.1627), 0.00766334294011771, 694, 90561, 21, 1554\
Ecuador, Optional(-1.8312), Optional(-78.1834), 0.005677520567005014, 608, 107089, 29, 6277\
Egypt, Optional(26.8206), Optional(30.8025), 0.0009152894474325617, 89, 97237, 12, 5243\
El Salvador, Optional(13.7942), Optional(-88.8965), 0.009009009009009009, 220, 24420, 8, 654\
Equatorial Guinea, Optional(1.6508), Optional(10.2679), 0.0, 0, 4926, 0, 83\
Eritrea, Optional(15.1794), Optional(39.7823), 0.0, 0, 306, 0, 0\
Estonia, Optional(58.5953), Optional(25.0136), 0.009271523178807948, 21, 2265, 0, 63\
Eswatini, Optional(-26.5225), Optional(31.4659), 0.01456194795894008, 61, 4189, 2, 83\
Ethiopia, Optional(9.145), Optional(40.4897), 0.035047267696564445, 1368, 39033, 25, 662\
Fiji, Optional(-17.7134), Optional(178.065), 0.0, 0, 28, 0, 1\
Finland, Optional(61.9241), Optional(25.7482), 0.004427017455097395, 35, 7906, 0, 334\
French Guiana|France, Optional(4.0), Optional(-53.0), 0.0022735023303398884, 20, 8797, 0, 55\
French Polynesia|France, Optional(-17.6797), Optional(-149.4068), 0.0, 0, 211, 0, 0\
Guadeloupe|France, Optional(16.25), Optional(-61.5833), 0.0, 0, 771, 0, 15\
Martinique|France, Optional(14.6415), Optional(-61.0242), 0.0, 0, 336, 0, 16\
Mayotte|France, Optional(-12.8431), Optional(45.1383), 0.0, 0, 3237, 0, 39\
New Caledonia|France, Optional(-20.9043), Optional(165.618), 0.0, 0, 23, 0, 0\
Reunion|France, Optional(-21.1351), Optional(55.2471), 0.03760071620411817, 42, 1117, 1, 6\
Saint Barthelemy|France, Optional(17.9), Optional(-62.8333), 0.0, 0, 16, 0, 0\
Saint Pierre and Miquelon|France, Optional(46.8852), Optional(-56.3159), 0.0, 0, 5, 0, 0\
St Martin|France, Optional(18.0708), Optional(-63.0501), 0.0, 0, 176, 0, 5\
France, Optional(47.0), Optional(2.0), 0.013569821330685813, 3540, 260873, 8, 30381\
Gabon, Optional(-0.8037), Optional(11.6094), 0.0, 0, 8388, 0, 53\
Gambia, Optional(13.4667), Optional(-16.6), 0.0, 0, 2437, 0, 84\
Georgia, Optional(42.3154), Optional(43.3569), 0.006456241032998565, 9, 1394, 0, 17\
Baden-Wurttemberg|Germany, Optional(48.6616), Optional(9.3501), 0.005045711145526302, 202, 40034, 0, 1863\
Bayern|Germany, Optional(48.7904), Optional(11.4979), 0.006363619787393104, 349, 54843, 1, 2633\
Berlin|Germany, Optional(52.52), Optional(13.405), 0.005785740948114969, 62, 10716, 0, 226\
Brandenburg|Germany, Optional(52.4125), Optional(12.5316), 0.004453759496987163, 17, 3817, 0, 173\
Bremen|Germany, Optional(53.0793), Optional(8.8017), 0.0, 0, 1896, 0, 56\
Hamburg|Germany, Optional(53.5511), Optional(9.9937), 0.004466501240694789, 27, 6045, 0, 265\
Hessen|Germany, Optional(50.6521), Optional(9.1624), 0.010340759247692415, 149, 14409, 0, 528\
Mecklenburg-Vorpommern|Germany, Optional(53.6127), Optional(12.4296), 0.0030241935483870967, 3, 992, 0, 20\
Niedersachsen|Germany, Optional(52.6367), Optional(9.8451), 0.006048135677765307, 97, 16038, 0, 659\
Nordrhein-Westfalen|Germany, Optional(51.4332), Optional(7.6616), 0.007809325253096345, 442, 56599, 5, 1797\
Rheinland-Pfalz|Germany, Optional(50.1183), Optional(7.309), 0.007783457249070632, 67, 8608, 0, 242\
Saarland|Germany, Optional(49.3964), Optional(7.023), 0.003600654664484452, 11, 3055, 0, 174\
Sachsen|Germany, Optional(51.1045), Optional(13.2017), 0.0010334137099552187, 6, 5806, 0, 225\
Sachsen-Anhalt|Germany, Optional(51.9503), Optional(11.6923), 0.0, 0, 2173, 0, 65\
Schleswig-Holstein|Germany, Optional(54.2194), Optional(9.6961), 0.0030753459764223477, 12, 3902, 0, 160\
Thuringen|Germany, Optional(51.011), Optional(10.8453), 0.0045121263395375075, 16, 3546, 0, 186\
Unknown|Germany, nil, nil, 0.0, -628, 1382, 0, 0\
Ghana, Optional(7.9465), Optional(-1.0232), 0.0, 0, 43325, 0, 261\
Greece, Optional(39.0742), Optional(21.8243), 0.028994153442309985, 243, 8381, 2, 240\
Grenada, Optional(12.1165), Optional(-61.679), 0.0, 0, 24, 0, 0\
Guatemala, Optional(15.7835), Optional(-90.2308), 0.013484437632633814, 915, 67856, 48, 2580\
Guinea, Optional(9.9456), Optional(-9.6966), 0.0, 0, 8932, 0, 53\
Guinea-Bissau, Optional(11.8037), Optional(-15.1804), 0.0, 0, 2149, 0, 33\
Guyana, Optional(4.8604), Optional(-58.9302), 0.04756756756756757, 44, 925, 1, 31\
Haiti, Optional(18.9712), Optional(-72.2852), 0.00422360248447205, 34, 8050, 0, 196\
Holy See, Optional(41.9029), Optional(12.4534), 0.0, 0, 12, 0, 0\
Honduras, Optional(15.2), Optional(-86.2419), 0.011151658855565641, 602, 53983, 11, 1643\
Hungary, Optional(47.1625), Optional(19.5033), 0.006818624586012079, 35, 5133, 0, 611\
Iceland, Optional(64.9631), Optional(-19.0208), 0.003887269193391642, 8, 2058, 0, 10\
Andaman and Nicobar Islands|India, Optional(11.225999), Optional(92.968178), 0.021723646723646725, 61, 2808, 0, 32\
Andhra Pradesh|India, Optional(15.9129), Optional(79.74), 0.029766870596959583, 10276, 345216, 97, 3189\
Arunachal Pradesh|India, Optional(27.768456), Optional(96.384277), 0.030096183679801426, 97, 3223, 0, 5\
Assam|India, Optional(26.357149), Optional(92.830441), 0.017436401841999374, 1560, 89468, 7, 234\
Bihar|India, Optional(25.679658), Optional(85.60484), 0.017702816889625113, 2116, 119529, 5, 503\
Chandigarh|India, Optional(30.733839), Optional(76.76827800000002), 0.05223342939481268, 145, 2776, 0, 33\
Chhattisgarh|India, Optional(21.264705), Optional(82.035366), 0.028289670285885048, 568, 20078, 9, 189\
Dadra and Nagar Haveli and Daman and Diu|India, Optional(20.194742), Optional(73.080901), 0.017924528301886792, 38, 2120, 0, 2\
Delhi|India, Optional(28.646519), Optional(77.10898), 0.008824117588241176, 1412, 160016, 14, 4284\
Goa|India, Optional(15.359682), Optional(74.057396), 0.022189992748368383, 306, 13790, 5, 140\
Gujarat|India, Optional(22.694884), Optional(71.590923), 0.014171626346129111, 1212, 85523, 14, 2881\
Haryana|India, Optional(29.20004), Optional(76.332824), 0.021786451491837118, 1161, 53290, 12, 597\
Himachal Pradesh|India, Optional(31.927213), Optional(77.233081), 0.03411644535240041, 167, 4895, 4, 29\
Jammu and Kashmir|India, Optional(33.75943), Optional(76.612638), 0.019073825083643414, 610, 31981, 15, 608\
Jharkhand|India, Optional(23.654536), Optional(85.557631), 0.013125196877953169, 375, 28571, 11, 308\
Karnataka|India, Optional(14.70518), Optional(76.166436), 0.026960820373994027, 7330, 271876, 93, 4615\
Kerala|India, Optional(10.450898), Optional(76.405749), 0.038542073322213155, 2172, 56354, 15, 218\
Ladakh|India, Optional(34.1526), Optional(77.5771), 0.03484162895927602, 77, 2210, 2, 21\
Lakshadweep|India, Optional(13.6999972), Optional(72.18333259999999), 0.0, 0, 0, 0, 0\
Madhya Pradesh|India, Optional(23.541513), Optional(78.289633), 0.023637835961901825, 1226, 51866, 21, 1206\
Maharashtra|India, Optional(19.449759), Optional(76.108221), 0.021567337657119216, 14492, 671942, 297, 21995\
Manipur|India, Optional(24.738975), Optional(93.882541), 0.0161730319563523, 83, 5132, 2, 22\
Meghalaya|India, Optional(25.536934), Optional(91.278882), 0.05135284373274434, 93, 1811, 1, 7\
Mizoram|India, Optional(23.309381), Optional(92.83822), 0.015267175572519083, 14, 917, 0, 0\
Nagaland|India, Optional(26.06702), Optional(94.470302), 0.004401650618982118, 16, 3635, 1, 9\
Odisha|India, Optional(20.505428), Optional(84.418059), 0.03731945933780796, 2819, 75537, 9, 399\
Puducherry|India, Optional(11.882658), Optional(78.86498), 0.05122626582278481, 518, 10112, 8, 151\
Punjab|India, Optional(30.841465000000003), Optional(75.40879), 0.032379499544817066, 1316, 40643, 45, 1036\
Rajasthan|India, Optional(26.583423), Optional(73.847973), 0.01891314391314391, 1310, 69264, 11, 944\
Sikkim|India, Optional(27.571671), Optional(88.472712), 0.03258508327299059, 45, 1381, 0, 3\
Tamil Nadu|India, Optional(11.006091), Optional(78.400624), 0.016014568436838864, 5980, 373410, 80, 6420\
Telangana|India, Optional(18.1124), Optional(79.0193), 0.022868324876017997, 2384, 104249, 11, 755\
Tripura|India, Optional(23.746783), Optional(91.743565), 0.03803723282004137, 331, 8702, 2, 72\
Unknown|India, nil, nil, 0.0, 0, 0, 0, 0\
Uttar Pradesh|India, Optional(26.925425), Optional(80.560982), 0.02857722262719714, 5214, 182453, 70, 2867\
Uttarakhand|India, Optional(30.156447), Optional(79.197608), 0.03315941233008376, 483, 14566, 3, 195\
West Bengal|India, Optional(23.814082), Optional(87.979803), 0.023835511372016872, 3232, 135596, 48, 2737\
Indonesia, Optional(-0.7893), Optional(113.9213), 0.013795561657579638, 2090, 151498, 94, 6594\
Iran, Optional(32.4279), Optional(53.688), 0.005683983945828382, 2028, 356792, 126, 20502\
Iraq, Optional(33.2232), Optional(43.6793), 0.01972146232280527, 3965, 201050, 70, 6353\
Ireland, Optional(53.1424), Optional(-7.6921), 0.005482298982370647, 153, 27908, 1, 1777\
Israel, Optional(31.0461), Optional(34.8516), 0.011939214974542102, 1217, 101933, 10, 819\
Abruzzo|Italy, Optional(42.35122196), Optional(13.39843823), 0.006615214994487321, 24, 3628, 0, 472\
Basilicata|Italy, Optional(40.63947052), Optional(15.80514834), 0.006036217303822937, 3, 497, 0, 28\
